transaction_id,transaction_date,trans_time,sender_acct_id,receiver_acct_id,transaction_amt,Transaction_type,sender_bank_id,receiver_bank_id,organization
10000010100000042017-2-115:16,2017-2-1,15:16,10000010,10000004,299.00,EFT,10000000002,10000000003,
10000015100000302017-8-410:26,2017-8-4,10:26,10000015,10000030,790.00,EFT,10000000003,10000000003,
10000011100000232017-3-1710:54,2017-3-17,10:54,10000011,10000023,127.00,EFT,10000000001,10000000001,
10000016100000152018-8-711:41,2018-8-7,11:41,10000016,10000015,843.00,EFT,10000000002,10000000003,
10000005100000132017-3-2811:58,2017-3-28,11:58,10000005,10000013,670.00,EFT,10000000002,10000000001,
10000002100000012018-1-2811:16,2018-1-28,11:16,10000002,10000001,627.00,EFT,10000000003,10000000003,
10000012100000212017-9-517:41,2017-9-5,17:41,10000012,10000021,364.00,EFT,10000000002,10000000001,
10000014100000012017-12-113:32,2017-12-1,13:32,10000014,10000001,354.00,EFT,10000000001,10000000003,
10000032100000332019-6-610:39,2019-6-6,10:39,10000032,10000033,9000.00,EFT,10000000003,10000000003,
10000032100000342019-6-614:20,2019-6-6,14:20,10000032,10000034,9000.00,EFT,10000000003,10000000003,
10000032100000352019-6-613:42,2019-6-6,13:42,10000032,10000035,9000.00,EFT,10000000003,10000000003,
10000032100000362019-6-69:55,2019-6-6,9:55,10000032,10000036,9000.00,EFT,10000000003,10000000003,
10000032100000372019-6-614:26,2019-6-6,14:26,10000032,10000037,9000.00,EFT,10000000003,10000000003,
10000033100000382019-6-610:28,2019-6-6,10:28,10000033,10000038,9000.00,EFT,10000000003,10000000003,
10000034100000392019-6-610:35,2019-6-6,10:35,10000034,10000039,9000.00,EFT,10000000003,10000000003,
10000035100000402019-6-613:40,2019-6-6,13:40,10000035,10000040,9000.00,EFT,10000000003,10000000003,
10000036100000412019-6-611:33,2019-6-6,11:33,10000036,10000041,9000.00,EFT,10000000003,10000000003,
10000037100000422019-6-617:10,2019-6-6,17:10,10000037,10000042,9000.00,EFT,10000000003,10000000003,
10000038100000432019-6-616:40,2019-6-6,16:40,10000038,10000043,9000.00,EFT,10000000003,10000000003,
10000039100000432019-6-611:36,2019-6-6,11:36,10000039,10000043,9000.00,EFT,10000000003,10000000003,
10000040100000432019-6-615:20,2019-6-6,15:20,10000040,10000043,9000.00,EFT,10000000003,10000000003,
10000041100000432019-6-615:55,2019-6-6,15:55,10000041,10000043,9000.00,EFT,10000000003,10000000003,
10000042100000432019-6-612:58,2019-6-6,12:58,10000042,10000043,9000.00,EFT,10000000003,10000000003,
